naics_edition_year,history_year,history_naics,cur_naics
2022,2012,111110,111110
2022,2017,111110,111110
2022,2022,111110,111110
2022,2012,111120,111120
2022,2017,111120,111120
2022,2022,111120,111120
2022,2012,111130,111130
2022,2017,111130,111130
2022,2022,111130,111130
2022,2012,111140,111140
2022,2017,111140,111140
2022,2022,111140,111140
2022,2012,111150,111150
2022,2017,111150,111150
2022,2022,111150,111150
2022,2012,111160,111160
2022,2017,111160,111160
2022,2022,111160,111160
2022,2012,111191,111191
2022,2017,111191,111191
2022,2022,111191,111191
2022,2012,111199,111199
2022,2017,111199,111199
2022,2022,111199,111199
2022,2012,111211,111211
2022,2017,111211,111211
2022,2022,111211,111211
2022,2012,111219,111219
2022,2017,111219,111219
2022,2022,111219,111219
2022,2012,111310,111310
2022,2017,111310,111310
2022,2022,111310,111310
2022,2012,111320,111320
2022,2017,111320,111320
2022,2022,111320,111320
2022,2012,111331,111331
2022,2017,111331,111331
2022,2022,111331,111331
2022,2012,111332,111332
2022,2017,111332,111332
2022,2022,111332,111332
2022,2012,111333,111333
2022,2017,111333,111333
2022,2022,111333,111333
2022,2012,111334,111334
2022,2017,111334,111334
2022,2022,111334,111334
2022,2012,111335,111335
2022,2017,111335,111335
2022,2022,111335,111335
2022,2012,111336,111336
2022,2017,111336,111336
2022,2022,111336,111336
2022,2012,111339,111339
2022,2017,111339,111339
2022,2022,111339,111339
2022,2012,111411,111411
2022,2017,111411,111411
2022,2022,111411,111411
2022,2012,111419,111419
2022,2017,111419,111419
2022,2022,111419,111419
2022,2012,111421,111421
2022,2017,111421,111421
2022,2022,111421,111421
2022,2012,111422,111422
2022,2017,111422,111422
2022,2022,111422,111422
2022,2012,111910,111910
2022,2017,111910,111910
2022,2022,111910,111910
2022,2012,111920,111920
2022,2017,111920,111920
2022,2022,111920,111920
2022,2012,111930,111930
2022,2017,111930,111930
2022,2022,111930,111930
2022,2012,111940,111940
2022,2017,111940,111940
2022,2022,111940,111940
2022,2012,111991,111991
2022,2017,111991,111991
2022,2022,111991,111991
2022,2012,111992,111992
2022,2017,111992,111992
2022,2022,111992,111992
2022,2012,111998,111998
2022,2017,111998,111998
2022,2022,111998,111998
2022,2012,112111,112111
2022,2017,112111,112111
2022,2022,112111,112111
2022,2012,112112,112112
2022,2017,112112,112112
2022,2022,112112,112112
2022,2012,112120,112120
2022,2017,112120,112120
2022,2022,112120,112120
2022,2012,112130,112130
2022,2017,112130,112130
2022,2022,112130,112130
2022,2012,112210,112210
2022,2017,112210,112210
2022,2022,112210,112210
2022,2012,112310,112310
2022,2017,112310,112310
2022,2022,112310,112310
2022,2012,112320,112320
2022,2017,112320,112320
2022,2022,112320,112320
2022,2012,112330,112330
2022,2017,112330,112330
2022,2022,112330,112330
2022,2012,112340,112340
2022,2017,112340,112340
2022,2022,112340,112340
2022,2012,112390,112390
2022,2017,112390,112390
2022,2022,112390,112390
2022,2012,112410,112410
2022,2017,112410,112410
2022,2022,112410,112410
2022,2012,112420,112420
2022,2017,112420,112420
2022,2022,112420,112420
2022,2012,112511,112511
2022,2017,112511,112511
2022,2022,112511,112511
2022,2012,112512,112512
2022,2017,112512,112512
2022,2022,112512,112512
2022,2012,112519,112519
2022,2017,112519,112519
2022,2022,112519,112519
2022,2012,112910,112910
2022,2017,112910,112910
2022,2022,112910,112910
2022,2012,112920,112920
2022,2017,112920,112920
2022,2022,112920,112920
2022,2012,112930,112930
2022,2017,112930,112930
2022,2022,112930,112930
2022,2012,112990,112990
2022,2017,112990,112990
2022,2022,112990,112990
2022,2012,113110,113110
2022,2017,113110,113110
2022,2022,113110,113110
2022,2012,113210,113210
2022,2017,113210,113210
2022,2022,113210,113210
2022,2012,113310,113310
2022,2017,113310,113310
2022,2022,113310,113310
2022,2012,114111,114111
2022,2017,114111,114111
2022,2022,114111,114111
2022,2012,114112,114112
2022,2017,114112,114112
2022,2022,114112,114112
2022,2012,114119,114119
2022,2017,114119,114119
2022,2022,114119,114119
2022,2012,114210,114210
2022,2017,114210,114210
2022,2022,114210,114210
2022,2012,115111,115111
2022,2017,115111,115111
2022,2022,115111,115111
2022,2012,115112,115112
2022,2017,115112,115112
2022,2022,115112,115112
2022,2012,115113,115113
2022,2017,115113,115113
2022,2022,115113,115113
2022,2012,115114,115114
2022,2017,115114,115114
2022,2022,115114,115114
2022,2012,115115,115115
2022,2017,115115,115115
2022,2022,115115,115115
2022,2012,115116,115116
2022,2017,115116,115116
2022,2022,115116,115116
2022,2012,115210,115210
2022,2017,115210,115210
2022,2022,115210,115210
2022,2012,115310,115310
2022,2017,115310,115310
2022,2022,115310,115310
2022,2012,211111,211120
2022,2017,211120,211120
2022,2022,211120,211120
2022,2012,211111,211130
2022,2012,211112,211130
2022,2017,211130,211130
2022,2022,211130,211130
2022,2012,212111,212114
2022,2012,212113,212114
2022,2017,212111,212114
2022,2017,212113,212114
2022,2022,212114,212114
2022,2012,212112,212115
2022,2012,212113,212115
2022,2017,212112,212115
2022,2017,212113,212115
2022,2022,212115,212115
2022,2012,212210,212210
2022,2017,212210,212210
2022,2022,212210,212210
2022,2012,212221,212220
2022,2012,212222,212220
2022,2017,212221,212220
2022,2017,212222,212220
2022,2022,212220,212220
2022,2012,212231,212230
2022,2012,212234,212230
2022,2017,212230,212230
2022,2022,212230,212230
2022,2012,212291,212290
2022,2012,212299,212290
2022,2017,212291,212290
2022,2017,212299,212290
2022,2022,212290,212290
2022,2012,212311,212311
2022,2017,212311,212311
2022,2022,212311,212311
2022,2012,212312,212312
2022,2017,212312,212312
2022,2022,212312,212312
2022,2012,212313,212313
2022,2017,212313,212313
2022,2022,212313,212313
2022,2012,212319,212319
2022,2017,212319,212319
2022,2022,212319,212319
2022,2012,212321,212321
2022,2017,212321,212321
2022,2022,212321,212321
2022,2012,212322,212322
2022,2017,212322,212322
2022,2022,212322,212322
2022,2012,212324,212323
2022,2012,212325,212323
2022,2017,212324,212323
2022,2017,212325,212323
2022,2022,212323,212323
2022,2012,212391,212390
2022,2012,212392,212390
2022,2012,212393,212390
2022,2012,212399,212390
2022,2017,212391,212390
2022,2017,212392,212390
2022,2017,212393,212390
2022,2017,212399,212390
2022,2022,212390,212390
2022,2012,213111,213111
2022,2017,213111,213111
2022,2022,213111,213111
2022,2012,213112,213112
2022,2017,213112,213112
2022,2022,213112,213112
2022,2012,213113,213113
2022,2017,213113,213113
2022,2022,213113,213113
2022,2012,213114,213114
2022,2017,213114,213114
2022,2022,213114,213114
2022,2012,213115,213115
2022,2017,213115,213115
2022,2022,213115,213115
2022,2012,221111,221111
2022,2017,221111,221111
2022,2022,221111,221111
2022,2012,221112,221112
2022,2017,221112,221112
2022,2022,221112,221112
2022,2012,221113,221113
2022,2017,221113,221113
2022,2022,221113,221113
2022,2012,221114,221114
2022,2017,221114,221114
2022,2022,221114,221114
2022,2012,221115,221115
2022,2017,221115,221115
2022,2022,221115,221115
2022,2012,221116,221116
2022,2017,221116,221116
2022,2022,221116,221116
2022,2012,221117,221117
2022,2017,221117,221117
2022,2022,221117,221117
2022,2012,221118,221118
2022,2017,221118,221118
2022,2022,221118,221118
2022,2012,221121,221121
2022,2017,221121,221121
2022,2022,221121,221121
2022,2012,221122,221122
2022,2017,221122,221122
2022,2022,221122,221122
2022,2012,221210,221210
2022,2017,221210,221210
2022,2022,221210,221210
2022,2012,221310,221310
2022,2017,221310,221310
2022,2022,221310,221310
2022,2012,221320,221320
2022,2017,221320,221320
2022,2022,221320,221320
2022,2012,221330,221330
2022,2017,221330,221330
2022,2022,221330,221330
2022,2012,236115,236115
2022,2017,236115,236115
2022,2022,236115,236115
2022,2012,236116,236116
2022,2017,236116,236116
2022,2022,236116,236116
2022,2012,236117,236117
2022,2017,236117,236117
2022,2022,236117,236117
2022,2012,236118,236118
2022,2017,236118,236118
2022,2022,236118,236118
2022,2012,236210,236210
2022,2017,236210,236210
2022,2022,236210,236210
2022,2012,236220,236220
2022,2017,236220,236220
2022,2022,236220,236220
2022,2012,237110,237110
2022,2017,237110,237110
2022,2022,237110,237110
2022,2012,237120,237120
2022,2017,237120,237120
2022,2022,237120,237120
2022,2012,237130,237130
2022,2017,237130,237130
2022,2022,237130,237130
2022,2012,237210,237210
2022,2017,237210,237210
2022,2022,237210,237210
2022,2012,237310,237310
2022,2017,237310,237310
2022,2022,237310,237310
2022,2012,237990,237990
2022,2017,237990,237990
2022,2022,237990,237990
2022,2012,238110,238110
2022,2017,238110,238110
2022,2022,238110,238110
2022,2012,238120,238120
2022,2017,238120,238120
2022,2022,238120,238120
2022,2012,238130,238130
2022,2017,238130,238130
2022,2022,238130,238130
2022,2012,238140,238140
2022,2017,238140,238140
2022,2022,238140,238140
2022,2012,238150,238150
2022,2017,238150,238150
2022,2022,238150,238150
2022,2012,238160,238160
2022,2017,238160,238160
2022,2022,238160,238160
2022,2012,238170,238170
2022,2017,238170,238170
2022,2022,238170,238170
2022,2012,238190,238190
2022,2017,238190,238190
2022,2022,238190,238190
2022,2012,238210,238210
2022,2017,238210,238210
2022,2022,238210,238210
2022,2012,238220,238220
2022,2017,238220,238220
2022,2022,238220,238220
2022,2012,238290,238290
2022,2017,238290,238290
2022,2022,238290,238290
2022,2012,238310,238310
2022,2017,238310,238310
2022,2022,238310,238310
2022,2012,238320,238320
2022,2017,238320,238320
2022,2022,238320,238320
2022,2012,238330,238330
2022,2017,238330,238330
2022,2022,238330,238330
2022,2012,238340,238340
2022,2017,238340,238340
2022,2022,238340,238340
2022,2012,238350,238350
2022,2017,238350,238350
2022,2022,238350,238350
2022,2012,238390,238390
2022,2017,238390,238390
2022,2022,238390,238390
2022,2012,238910,238910
2022,2017,238910,238910
2022,2022,238910,238910
2022,2012,238990,238990
2022,2017,238990,238990
2022,2022,238990,238990
2022,2012,311111,311111
2022,2017,311111,311111
2022,2022,311111,311111
2022,2012,311119,311119
2022,2017,311119,311119
2022,2022,311119,311119
2022,2012,311211,311211
2022,2017,311211,311211
2022,2022,311211,311211
2022,2012,311212,311212
2022,2017,311212,311212
2022,2022,311212,311212
2022,2012,311213,311213
2022,2017,311213,311213
2022,2022,311213,311213
2022,2012,311221,311221
2022,2017,311221,311221
2022,2022,311221,311221
2022,2012,311224,311224
2022,2017,311224,311224
2022,2022,311224,311224
2022,2012,311225,311225
2022,2017,311225,311225
2022,2022,311225,311225
2022,2012,311230,311230
2022,2017,311230,311230
2022,2022,311230,311230
2022,2012,311313,311313
2022,2017,311313,311313
2022,2022,311313,311313
2022,2012,311314,311314
2022,2017,311314,311314
2022,2022,311314,311314
2022,2012,311340,311340
2022,2017,311340,311340
2022,2022,311340,311340
2022,2012,311351,311351
2022,2017,311351,311351
2022,2022,311351,311351
2022,2012,311352,311352
2022,2017,311352,311352
2022,2022,311352,311352
2022,2012,311411,311411
2022,2017,311411,311411
2022,2022,311411,311411
2022,2012,311412,311412
2022,2017,311412,311412
2022,2022,311412,311412
2022,2012,311421,311421
2022,2017,311421,311421
2022,2022,311421,311421
2022,2012,311422,311422
2022,2017,311422,311422
2022,2022,311422,311422
2022,2012,311423,311423
2022,2017,311423,311423
2022,2022,311423,311423
2022,2012,311511,311511
2022,2017,311511,311511
2022,2022,311511,311511
2022,2012,311512,311512
2022,2017,311512,311512
2022,2022,311512,311512
2022,2012,311513,311513
2022,2017,311513,311513
2022,2022,311513,311513
2022,2012,311514,311514
2022,2017,311514,311514
2022,2022,311514,311514
2022,2012,311520,311520
2022,2017,311520,311520
2022,2022,311520,311520
2022,2012,311611,311611
2022,2017,311611,311611
2022,2022,311611,311611
2022,2012,311612,311612
2022,2017,311612,311612
2022,2022,311612,311612
2022,2012,311613,311613
2022,2017,311613,311613
2022,2022,311613,311613
2022,2012,311615,311615
2022,2017,311615,311615
2022,2022,311615,311615
2022,2012,311710,311710
2022,2017,311710,311710
2022,2022,311710,311710
2022,2012,311811,311811
2022,2017,311811,311811
2022,2022,311811,311811
2022,2012,311812,311812
2022,2017,311812,311812
2022,2022,311812,311812
2022,2012,311813,311813
2022,2017,311813,311813
2022,2022,311813,311813
2022,2012,311821,311821
2022,2017,311821,311821
2022,2022,311821,311821
2022,2012,311824,311824
2022,2017,311824,311824
2022,2022,311824,311824
2022,2012,311830,311830
2022,2017,311830,311830
2022,2022,311830,311830
2022,2012,311911,311911
2022,2017,311911,311911
2022,2022,311911,311911
2022,2012,311919,311919
2022,2017,311919,311919
2022,2022,311919,311919
2022,2012,311920,311920
2022,2017,311920,311920
2022,2022,311920,311920
2022,2012,311930,311930
2022,2017,311930,311930
2022,2022,311930,311930
2022,2012,311941,311941
2022,2017,311941,311941
2022,2022,311941,311941
2022,2012,311942,311942
2022,2017,311942,311942
2022,2022,311942,311942
2022,2012,311991,311991
2022,2017,311991,311991
2022,2022,311991,311991
2022,2012,311999,311999
2022,2017,311999,311999
2022,2022,311999,311999
2022,2012,312111,312111
2022,2017,312111,312111
2022,2022,312111,312111
2022,2012,312112,312112
2022,2017,312112,312112
2022,2022,312112,312112
2022,2012,312113,312113
2022,2017,312113,312113
2022,2022,312113,312113
2022,2012,312120,312120
2022,2017,312120,312120
2022,2022,312120,312120
2022,2012,312130,312130
2022,2017,312130,312130
2022,2022,312130,312130
2022,2012,312140,312140
2022,2017,312140,312140
2022,2022,312140,312140
2022,2012,312230,312230
2022,2017,312230,312230
2022,2022,312230,312230
2022,2012,313110,313110
2022,2017,313110,313110
2022,2022,313110,313110
2022,2012,313210,313210
2022,2017,313210,313210
2022,2022,313210,313210
2022,2012,313220,313220
2022,2017,313220,313220
2022,2022,313220,313220
2022,2012,313230,313230
2022,2017,313230,313230
2022,2022,313230,313230
2022,2012,313240,313240
2022,2017,313240,313240
2022,2022,313240,313240
2022,2012,313310,313310
2022,2017,313310,313310
2022,2022,313310,313310
2022,2012,313320,313320
2022,2017,313320,313320
2022,2022,313320,313320
2022,2012,314110,314110
2022,2017,314110,314110
2022,2022,314110,314110
2022,2012,314120,314120
2022,2017,314120,314120
2022,2022,314120,314120
2022,2012,314910,314910
2022,2017,314910,314910
2022,2022,314910,314910
2022,2012,314994,314994
2022,2017,314994,314994
2022,2022,314994,314994
2022,2012,314999,314999
2022,2017,314999,314999
2022,2022,314999,314999
2022,2012,315110,315120
2022,2012,315190,315120
2022,2017,315110,315120
2022,2017,315190,315120
2022,2022,315120,315120
2022,2012,315210,315210
2022,2017,315210,315210
2022,2022,315210,315210
2022,2012,315220,315250
2022,2012,315240,315250
2022,2012,315280,315250
2022,2017,315220,315250
2022,2017,315240,315250
2022,2017,315280,315250
2022,2022,315250,315250
2022,2012,315990,315990
2022,2017,315990,315990
2022,2022,315990,315990
2022,2012,316110,316110
2022,2017,316110,316110
2022,2022,316110,316110
2022,2012,316210,316210
2022,2017,316210,316210
2022,2022,316210,316210
2022,2012,316992,316990
2022,2012,316998,316990
2022,2017,316992,316990
2022,2017,316998,316990
2022,2022,316990,316990
2022,2012,321113,321113
2022,2017,321113,321113
2022,2022,321113,321113
2022,2012,321114,321114
2022,2017,321114,321114
2022,2022,321114,321114
2022,2012,321211,321211
2022,2017,321211,321211
2022,2022,321211,321211
2022,2012,321212,321212
2022,2017,321212,321212
2022,2022,321212,321212
2022,2012,321213,321215
2022,2012,321214,321215
2022,2017,321213,321215
2022,2017,321214,321215
2022,2022,321215,321215
2022,2012,321219,321219
2022,2017,321219,321219
2022,2022,321219,321219
2022,2012,321911,321911
2022,2017,321911,321911
2022,2022,321911,321911
2022,2012,321912,321912
2022,2017,321912,321912
2022,2022,321912,321912
2022,2012,321918,321918
2022,2017,321918,321918
2022,2022,321918,321918
2022,2012,321920,321920
2022,2017,321920,321920
2022,2022,321920,321920
2022,2012,321991,321991
2022,2017,321991,321991
2022,2022,321991,321991
2022,2012,321992,321992
2022,2017,321992,321992
2022,2022,321992,321992
2022,2012,321999,321999
2022,2017,321999,321999
2022,2022,321999,321999
2022,2012,322110,322110
2022,2017,322110,322110
2022,2022,322110,322110
2022,2012,322121,322120
2022,2012,322122,322120
2022,2017,322121,322120
2022,2017,322122,322120
2022,2022,322120,322120
2022,2012,322130,322130
2022,2017,322130,322130
2022,2022,322130,322130
2022,2012,322211,322211
2022,2017,322211,322211
2022,2022,322211,322211
2022,2012,322212,322212
2022,2017,322212,322212
2022,2022,322212,322212
2022,2012,322219,322219
2022,2017,322219,322219
2022,2022,322219,322219
2022,2012,322220,322220
2022,2017,322220,322220
2022,2022,322220,322220
2022,2012,322230,322230
2022,2017,322230,322230
2022,2022,322230,322230
2022,2012,322291,322291
2022,2017,322291,322291
2022,2022,322291,322291
2022,2012,322299,322299
2022,2017,322299,322299
2022,2022,322299,322299
2022,2012,323111,323111
2022,2017,323111,323111
2022,2022,323111,323111
2022,2012,323113,323113
2022,2017,323113,323113
2022,2022,323113,323113
2022,2012,323117,323117
2022,2017,323117,323117
2022,2022,323117,323117
2022,2012,323120,323120
2022,2017,323120,323120
2022,2022,323120,323120
2022,2012,324110,324110
2022,2017,324110,324110
2022,2022,324110,324110
2022,2012,324121,324121
2022,2017,324121,324121
2022,2022,324121,324121
2022,2012,324122,324122
2022,2017,324122,324122
2022,2022,324122,324122
2022,2012,324191,324191
2022,2017,324191,324191
2022,2022,324191,324191
2022,2012,324199,324199
2022,2017,324199,324199
2022,2022,324199,324199
2022,2012,325110,325110
2022,2017,325110,325110
2022,2022,325110,325110
2022,2012,325120,325120
2022,2017,325120,325120
2022,2022,325120,325120
2022,2012,325130,325130
2022,2017,325130,325130
2022,2022,325130,325130
2022,2012,325180,325180
2022,2017,325180,325180
2022,2022,325180,325180
2022,2012,325193,325193
2022,2017,325193,325193
2022,2022,325193,325193
2022,2012,325194,325194
2022,2017,325194,325194
2022,2022,325194,325194
2022,2012,325199,325199
2022,2017,325199,325199
2022,2022,325199,325199
2022,2012,325211,325211
2022,2017,325211,325211
2022,2022,325211,325211
2022,2012,325212,325212
2022,2017,325212,325212
2022,2022,325212,325212
2022,2012,325220,325220
2022,2017,325220,325220
2022,2022,325220,325220
2022,2012,325311,325311
2022,2017,325311,325311
2022,2022,325311,325311
2022,2012,325312,325312
2022,2017,325312,325312
2022,2022,325312,325312
2022,2012,325314,325314
2022,2017,325314,325314
2022,2022,325314,325314
2022,2012,325314,325315
2022,2017,325314,325315
2022,2022,325315,325315
2022,2012,325320,325320
2022,2017,325320,325320
2022,2022,325320,325320
2022,2012,325411,325411
2022,2017,325411,325411
2022,2022,325411,325411
2022,2012,325412,325412
2022,2017,325412,325412
2022,2022,325412,325412
2022,2012,325413,325413
2022,2017,325413,325413
2022,2022,325413,325413
2022,2012,325414,325414
2022,2017,325414,325414
2022,2022,325414,325414
2022,2012,325510,325510
2022,2017,325510,325510
2022,2022,325510,325510
2022,2012,325520,325520
2022,2017,325520,325520
2022,2022,325520,325520
2022,2012,325611,325611
2022,2017,325611,325611
2022,2022,325611,325611
2022,2012,325612,325612
2022,2017,325612,325612
2022,2022,325612,325612
2022,2012,325613,325613
2022,2017,325613,325613
2022,2022,325613,325613
2022,2012,325620,325620
2022,2017,325620,325620
2022,2022,325620,325620
2022,2012,325910,325910
2022,2017,325910,325910
2022,2022,325910,325910
2022,2012,325920,325920
2022,2017,325920,325920
2022,2022,325920,325920
2022,2012,325991,325991
2022,2017,325991,325991
2022,2022,325991,325991
2022,2012,325992,325992
2022,2017,325992,325992
2022,2022,325992,325992
2022,2012,325998,325998
2022,2017,325998,325998
2022,2022,325998,325998
2022,2012,326111,326111
2022,2017,326111,326111
2022,2022,326111,326111
2022,2012,326112,326112
2022,2017,326112,326112
2022,2022,326112,326112
2022,2012,326113,326113
2022,2017,326113,326113
2022,2022,326113,326113
2022,2012,326121,326121
2022,2017,326121,326121
2022,2022,326121,326121
2022,2012,326122,326122
2022,2017,326122,326122
2022,2022,326122,326122
2022,2012,326130,326130
2022,2017,326130,326130
2022,2022,326130,326130
2022,2012,326140,326140
2022,2017,326140,326140
2022,2022,326140,326140
2022,2012,326150,326150
2022,2017,326150,326150
2022,2022,326150,326150
2022,2012,326160,326160
2022,2017,326160,326160
2022,2022,326160,326160
2022,2012,326191,326191
2022,2017,326191,326191
2022,2022,326191,326191
2022,2012,326199,326199
2022,2017,326199,326199
2022,2022,326199,326199
2022,2012,326211,326211
2022,2017,326211,326211
