naics_edition_year,history_year,history_naics,cur_naics
2022,2022,326211,326211
2022,2012,326212,326212
2022,2017,326212,326212
2022,2022,326212,326212
2022,2012,326220,326220
2022,2017,326220,326220
2022,2022,326220,326220
2022,2012,326291,326291
2022,2017,326291,326291
2022,2022,326291,326291
2022,2012,326299,326299
2022,2017,326299,326299
2022,2022,326299,326299
2022,2012,327110,327110
2022,2017,327110,327110
2022,2022,327110,327110
2022,2012,327120,327120
2022,2017,327120,327120
2022,2022,327120,327120
2022,2012,327211,327211
2022,2017,327211,327211
2022,2022,327211,327211
2022,2012,327212,327212
2022,2017,327212,327212
2022,2022,327212,327212
2022,2012,327213,327213
2022,2017,327213,327213
2022,2022,327213,327213
2022,2012,327215,327215
2022,2017,327215,327215
2022,2022,327215,327215
2022,2012,327310,327310
2022,2017,327310,327310
2022,2022,327310,327310
2022,2012,327320,327320
2022,2017,327320,327320
2022,2022,327320,327320
2022,2012,327331,327331
2022,2017,327331,327331
2022,2022,327331,327331
2022,2012,327332,327332
2022,2017,327332,327332
2022,2022,327332,327332
2022,2012,327390,327390
2022,2017,327390,327390
2022,2022,327390,327390
2022,2012,327410,327410
2022,2017,327410,327410
2022,2022,327410,327410
2022,2012,327420,327420
2022,2017,327420,327420
2022,2022,327420,327420
2022,2012,327910,327910
2022,2017,327910,327910
2022,2022,327910,327910
2022,2012,327991,327991
2022,2017,327991,327991
2022,2022,327991,327991
2022,2012,327992,327992
2022,2017,327992,327992
2022,2022,327992,327992
2022,2012,327993,327993
2022,2017,327993,327993
2022,2022,327993,327993
2022,2012,327999,327999
2022,2017,327999,327999
2022,2022,327999,327999
2022,2012,331110,331110
2022,2017,331110,331110
2022,2022,331110,331110
2022,2012,331210,331210
2022,2017,331210,331210
2022,2022,331210,331210
2022,2012,331221,331221
2022,2017,331221,331221
2022,2022,331221,331221
2022,2012,331222,331222
2022,2017,331222,331222
2022,2022,331222,331222
2022,2012,331313,331313
2022,2017,331313,331313
2022,2022,331313,331313
2022,2012,331314,331314
2022,2017,331314,331314
2022,2022,331314,331314
2022,2012,331315,331315
2022,2017,331315,331315
2022,2022,331315,331315
2022,2012,331318,331318
2022,2017,331318,331318
2022,2022,331318,331318
2022,2012,331410,331410
2022,2017,331410,331410
2022,2022,331410,331410
2022,2012,331420,331420
2022,2017,331420,331420
2022,2022,331420,331420
2022,2012,331491,331491
2022,2017,331491,331491
2022,2022,331491,331491
2022,2012,331492,331492
2022,2017,331492,331492
2022,2022,331492,331492
2022,2012,331511,331511
2022,2017,331511,331511
2022,2022,331511,331511
2022,2012,331512,331512
2022,2017,331512,331512
2022,2022,331512,331512
2022,2012,331513,331513
2022,2017,331513,331513
2022,2022,331513,331513
2022,2012,331523,331523
2022,2017,331523,331523
2022,2022,331523,331523
2022,2012,331524,331524
2022,2017,331524,331524
2022,2022,331524,331524
2022,2012,331529,331529
2022,2017,331529,331529
2022,2022,331529,331529
2022,2012,332111,332111
2022,2017,332111,332111
2022,2022,332111,332111
2022,2012,332112,332112
2022,2017,332112,332112
2022,2022,332112,332112
2022,2012,332114,332114
2022,2017,332114,332114
2022,2022,332114,332114
2022,2012,332117,332117
2022,2017,332117,332117
2022,2022,332117,332117
2022,2012,332119,332119
2022,2017,332119,332119
2022,2022,332119,332119
2022,2012,332215,332215
2022,2017,332215,332215
2022,2022,332215,332215
2022,2012,332216,332216
2022,2017,332216,332216
2022,2022,332216,332216
2022,2012,332311,332311
2022,2017,332311,332311
2022,2022,332311,332311
2022,2012,332312,332312
2022,2017,332312,332312
2022,2022,332312,332312
2022,2012,332313,332313
2022,2017,332313,332313
2022,2022,332313,332313
2022,2012,332321,332321
2022,2017,332321,332321
2022,2022,332321,332321
2022,2012,332322,332322
2022,2017,332322,332322
2022,2022,332322,332322
2022,2012,332323,332323
2022,2017,332323,332323
2022,2022,332323,332323
2022,2012,332410,332410
2022,2017,332410,332410
2022,2022,332410,332410
2022,2012,332420,332420
2022,2017,332420,332420
2022,2022,332420,332420
2022,2012,332431,332431
2022,2017,332431,332431
2022,2022,332431,332431
2022,2012,332439,332439
2022,2017,332439,332439
2022,2022,332439,332439
2022,2012,332510,332510
2022,2017,332510,332510
2022,2022,332510,332510
2022,2012,332613,332613
2022,2017,332613,332613
2022,2022,332613,332613
2022,2012,332618,332618
2022,2017,332618,332618
2022,2022,332618,332618
2022,2012,332710,332710
2022,2017,332710,332710
2022,2022,332710,332710
2022,2012,332721,332721
2022,2017,332721,332721
2022,2022,332721,332721
2022,2012,332722,332722
2022,2017,332722,332722
2022,2022,332722,332722
2022,2012,332811,332811
2022,2017,332811,332811
2022,2022,332811,332811
2022,2012,332812,332812
2022,2017,332812,332812
2022,2022,332812,332812
2022,2012,332813,332813
2022,2017,332813,332813
2022,2022,332813,332813
2022,2012,332911,332911
2022,2017,332911,332911
2022,2022,332911,332911
2022,2012,332912,332912
2022,2017,332912,332912
2022,2022,332912,332912
2022,2012,332913,332913
2022,2017,332913,332913
2022,2022,332913,332913
2022,2012,332919,332919
2022,2017,332919,332919
2022,2022,332919,332919
2022,2012,332991,332991
2022,2017,332991,332991
2022,2022,332991,332991
2022,2012,332992,332992
2022,2017,332992,332992
2022,2022,332992,332992
2022,2012,332993,332993
2022,2017,332993,332993
2022,2022,332993,332993
2022,2012,332994,332994
2022,2017,332994,332994
2022,2022,332994,332994
2022,2012,332996,332996
2022,2017,332996,332996
2022,2022,332996,332996
2022,2012,332999,332999
2022,2017,332999,332999
2022,2022,332999,332999
2022,2012,333111,333111
2022,2017,333111,333111
2022,2022,333111,333111
2022,2012,333112,333112
2022,2017,333112,333112
2022,2022,333112,333112
2022,2012,333120,333120
2022,2017,333120,333120
2022,2022,333120,333120
2022,2012,333131,333131
2022,2017,333131,333131
2022,2022,333131,333131
2022,2012,333132,333132
2022,2017,333132,333132
2022,2022,333132,333132
2022,2012,333241,333241
2022,2017,333241,333241
2022,2022,333241,333241
2022,2012,333242,333242
2022,2017,333242,333242
2022,2022,333242,333242
2022,2012,333243,333243
2022,2017,333243,333243
2022,2022,333243,333243
2022,2012,333244,333248
2022,2012,333249,333248
2022,2017,333244,333248
2022,2017,333249,333248
2022,2022,333248,333248
2022,2012,333314,333310
2022,2012,333316,333310
2022,2012,333318,333310
2022,2017,333314,333310
2022,2017,333316,333310
2022,2017,333318,333310
2022,2022,333310,333310
2022,2012,333413,333413
2022,2017,333413,333413
2022,2022,333413,333413
2022,2012,333414,333414
2022,2017,333414,333414
2022,2022,333414,333414
2022,2012,333415,333415
2022,2017,333415,333415
2022,2022,333415,333415
2022,2012,333511,333511
2022,2017,333511,333511
2022,2022,333511,333511
2022,2012,333514,333514
2022,2017,333514,333514
2022,2022,333514,333514
2022,2012,333515,333515
2022,2017,333515,333515
2022,2022,333515,333515
2022,2012,333517,333517
2022,2017,333517,333517
2022,2022,333517,333517
2022,2012,333519,333519
2022,2017,333519,333519
2022,2022,333519,333519
2022,2012,333611,333611
2022,2017,333611,333611
2022,2022,333611,333611
2022,2012,333612,333612
2022,2017,333612,333612
2022,2022,333612,333612
2022,2012,333613,333613
2022,2017,333613,333613
2022,2022,333613,333613
2022,2012,333618,333618
2022,2017,333618,333618
2022,2022,333618,333618
2022,2012,333912,333912
2022,2017,333912,333912
2022,2022,333912,333912
2022,2012,333911,333914
2022,2012,333913,333914
2022,2017,333914,333914
2022,2022,333914,333914
2022,2012,333921,333921
2022,2017,333921,333921
2022,2022,333921,333921
2022,2012,333922,333922
2022,2017,333922,333922
2022,2022,333922,333922
2022,2012,333923,333923
2022,2017,333923,333923
2022,2022,333923,333923
2022,2012,333924,333924
2022,2017,333924,333924
2022,2022,333924,333924
2022,2012,333991,333991
2022,2017,333991,333991
2022,2022,333991,333991
2022,2012,333992,333992
2022,2017,333992,333992
2022,2022,333992,333992
2022,2012,333993,333993
2022,2017,333993,333993
2022,2022,333993,333993
2022,2012,333994,333994
2022,2017,333994,333994
2022,2022,333994,333994
2022,2012,333995,333995
2022,2017,333995,333995
2022,2022,333995,333995
2022,2012,333996,333996
2022,2017,333996,333996
2022,2022,333996,333996
2022,2012,333997,333998
2022,2012,333999,333998
2022,2017,333997,333998
2022,2017,333999,333998
2022,2022,333998,333998
2022,2012,334111,334111
2022,2017,334111,334111
2022,2022,334111,334111
2022,2012,334112,334112
2022,2017,334112,334112
2022,2022,334112,334112
2022,2012,334118,334118
2022,2017,334118,334118
2022,2022,334118,334118
2022,2012,334210,334210
2022,2017,334210,334210
2022,2022,334210,334210
2022,2012,334220,334220
2022,2017,334220,334220
2022,2022,334220,334220
2022,2012,334290,334290
2022,2017,334290,334290
2022,2022,334290,334290
2022,2012,334310,334310
2022,2017,334310,334310
2022,2022,334310,334310
2022,2012,334412,334412
2022,2017,334412,334412
2022,2022,334412,334412
2022,2012,334413,334413
2022,2017,334413,334413
2022,2022,334413,334413
2022,2012,334416,334416
2022,2017,334416,334416
2022,2022,334416,334416
2022,2012,334417,334417
2022,2017,334417,334417
2022,2022,334417,334417
2022,2012,334418,334418
2022,2017,334418,334418
2022,2022,334418,334418
2022,2012,334419,334419
2022,2017,334419,334419
2022,2022,334419,334419
2022,2012,334510,334510
2022,2017,334510,334510
2022,2022,334510,334510
2022,2012,334511,334511
2022,2017,334511,334511
2022,2022,334511,334511
2022,2012,334512,334512
2022,2017,334512,334512
2022,2022,334512,334512
2022,2012,334513,334513
2022,2017,334513,334513
2022,2022,334513,334513
2022,2012,334514,334514
2022,2017,334514,334514
2022,2022,334514,334514
2022,2012,334515,334515
2022,2017,334515,334515
2022,2022,334515,334515
2022,2012,334516,334516
2022,2017,334516,334516
2022,2022,334516,334516
2022,2012,334517,334517
2022,2017,334517,334517
2022,2022,334517,334517
2022,2012,334519,334519
2022,2017,334519,334519
2022,2022,334519,334519
2022,2012,334613,334610
2022,2012,334614,334610
2022,2017,334613,334610
2022,2017,334614,334610
2022,2022,334610,334610
2022,2012,335121,335131
2022,2017,335121,335131
2022,2022,335131,335131
2022,2012,335122,335132
2022,2017,335122,335132
2022,2022,335132,335132
2022,2012,335110,335139
2022,2012,335129,335139
2022,2017,335110,335139
2022,2017,335129,335139
2022,2022,335139,335139
2022,2012,335210,335210
2022,2017,335210,335210
2022,2022,335210,335210
2022,2012,335221,335220
2022,2012,335222,335220
2022,2012,335224,335220
2022,2012,335228,335220
2022,2017,335220,335220
2022,2022,335220,335220
2022,2012,335311,335311
2022,2017,335311,335311
2022,2022,335311,335311
2022,2012,335312,335312
2022,2017,335312,335312
2022,2022,335312,335312
2022,2012,335313,335313
2022,2017,335313,335313
2022,2022,335313,335313
2022,2012,335314,335314
2022,2017,335314,335314
2022,2022,335314,335314
2022,2012,335911,335910
2022,2012,335912,335910
2022,2017,335911,335910
2022,2017,335912,335910
2022,2022,335910,335910
2022,2012,335921,335921
2022,2017,335921,335921
2022,2022,335921,335921
2022,2012,335929,335929
2022,2017,335929,335929
2022,2022,335929,335929
2022,2012,335931,335931
2022,2017,335931,335931
2022,2022,335931,335931
2022,2012,335932,335932
2022,2017,335932,335932
2022,2022,335932,335932
2022,2012,335991,335991
2022,2017,335991,335991
2022,2022,335991,335991
2022,2012,335999,335999
2022,2017,335999,335999
2022,2022,335999,335999
2022,2012,336111,336110
2022,2012,336112,336110
2022,2017,336111,336110
2022,2017,336112,336110
2022,2022,336110,336110
2022,2012,336120,336120
2022,2017,336120,336120
2022,2022,336120,336120
2022,2012,336211,336211
2022,2017,336211,336211
2022,2022,336211,336211
2022,2012,336212,336212
2022,2017,336212,336212
2022,2022,336212,336212
2022,2012,336213,336213
2022,2017,336213,336213
2022,2022,336213,336213
2022,2012,336214,336214
2022,2017,336214,336214
2022,2022,336214,336214
2022,2012,336310,336310
2022,2017,336310,336310
2022,2022,336310,336310
2022,2012,336320,336320
2022,2017,336320,336320
2022,2022,336320,336320
2022,2012,336330,336330
2022,2017,336330,336330
2022,2022,336330,336330
2022,2012,336340,336340
2022,2017,336340,336340
2022,2022,336340,336340
2022,2012,336350,336350
2022,2017,336350,336350
2022,2022,336350,336350
2022,2012,336360,336360
2022,2017,336360,336360
2022,2022,336360,336360
2022,2012,336370,336370
2022,2017,336370,336370
2022,2022,336370,336370
2022,2012,336390,336390
2022,2017,336390,336390
2022,2022,336390,336390
2022,2012,336411,336411
2022,2017,336411,336411
2022,2022,336411,336411
2022,2012,336412,336412
2022,2017,336412,336412
2022,2022,336412,336412
2022,2012,336413,336413
2022,2017,336413,336413
2022,2022,336413,336413
2022,2012,336414,336414
2022,2017,336414,336414
2022,2022,336414,336414
2022,2012,336415,336415
2022,2017,336415,336415
2022,2022,336415,336415
2022,2012,336419,336419
2022,2017,336419,336419
2022,2022,336419,336419
2022,2012,336510,336510
2022,2017,336510,336510
2022,2022,336510,336510
2022,2012,336611,336611
2022,2017,336611,336611
2022,2022,336611,336611
2022,2012,336612,336612
2022,2017,336612,336612
2022,2022,336612,336612
2022,2012,336991,336991
2022,2017,336991,336991
2022,2022,336991,336991
2022,2012,336992,336992
2022,2017,336992,336992
2022,2022,336992,336992
2022,2012,336999,336999
2022,2017,336999,336999
2022,2022,336999,336999
2022,2012,337110,337110
2022,2017,337110,337110
2022,2022,337110,337110
2022,2012,337121,337121
2022,2017,337121,337121
2022,2022,337121,337121
2022,2012,337122,337122
2022,2017,337122,337122
2022,2022,337122,337122
2022,2012,337124,337126
2022,2012,337125,337126
2022,2017,337124,337126
2022,2017,337125,337126
2022,2022,337126,337126
2022,2012,337127,337127
2022,2017,337127,337127
2022,2022,337127,337127
2022,2012,337211,337211
2022,2017,337211,337211
2022,2022,337211,337211
2022,2012,337212,337212
2022,2017,337212,337212
2022,2022,337212,337212
2022,2012,337214,337214
2022,2017,337214,337214
2022,2022,337214,337214
2022,2012,337215,337215
2022,2017,337215,337215
2022,2022,337215,337215
2022,2012,337910,337910
2022,2017,337910,337910
2022,2022,337910,337910
2022,2012,337920,337920
2022,2017,337920,337920
2022,2022,337920,337920
2022,2012,339112,339112
2022,2017,339112,339112
2022,2022,339112,339112
2022,2012,339113,339113
2022,2017,339113,339113
2022,2022,339113,339113
2022,2012,339114,339114
2022,2017,339114,339114
2022,2022,339114,339114
2022,2012,339115,339115
2022,2017,339115,339115
2022,2022,339115,339115
2022,2012,339116,339116
2022,2017,339116,339116
2022,2022,339116,339116
2022,2012,339910,339910
2022,2017,339910,339910
2022,2022,339910,339910
2022,2012,339920,339920
2022,2017,339920,339920
2022,2022,339920,339920
2022,2012,339930,339930
2022,2017,339930,339930
2022,2022,339930,339930
2022,2012,339940,339940
2022,2017,339940,339940
2022,2022,339940,339940
2022,2012,339950,339950
2022,2017,339950,339950
2022,2022,339950,339950
2022,2012,339991,339991
2022,2017,339991,339991
2022,2022,339991,339991
2022,2012,339992,339992
2022,2017,339992,339992
2022,2022,339992,339992
2022,2012,339993,339993
2022,2017,339993,339993
2022,2022,339993,339993
2022,2012,339994,339994
2022,2017,339994,339994
2022,2022,339994,339994
2022,2012,339995,339995
2022,2017,339995,339995
2022,2022,339995,339995
2022,2012,339999,339999
2022,2017,339999,339999
2022,2022,339999,339999
2022,2012,423110,423110
2022,2017,423110,423110
2022,2022,423110,423110
2022,2012,423120,423120
2022,2017,423120,423120
2022,2022,423120,423120
2022,2012,423130,423130
2022,2017,423130,423130
2022,2022,423130,423130
2022,2012,423140,423140
2022,2017,423140,423140
2022,2022,423140,423140
2022,2012,423210,423210
2022,2017,423210,423210
2022,2022,423210,423210
2022,2012,423220,423220
2022,2017,423220,423220
2022,2022,423220,423220
2022,2012,423310,423310
2022,2017,423310,423310
2022,2022,423310,423310
2022,2012,423320,423320
2022,2017,423320,423320
2022,2022,423320,423320
2022,2012,423330,423330
2022,2017,423330,423330
2022,2022,423330,423330
2022,2012,423390,423390
2022,2017,423390,423390
2022,2022,423390,423390
2022,2012,423410,423410
2022,2017,423410,423410
2022,2022,423410,423410
2022,2012,423420,423420
2022,2017,423420,423420
2022,2022,423420,423420
2022,2012,423430,423430
2022,2017,423430,423430
2022,2022,423430,423430
2022,2012,423440,423440
2022,2017,423440,423440
2022,2022,423440,423440
2022,2012,423450,423450
2022,2017,423450,423450
2022,2022,423450,423450
2022,2012,423460,423460
2022,2017,423460,423460
2022,2022,423460,423460
2022,2012,423490,423490
2022,2017,423490,423490
2022,2022,423490,423490
2022,2012,423510,423510
2022,2017,423510,423510
2022,2022,423510,423510
2022,2012,423520,423520
2022,2017,423520,423520
2022,2022,423520,423520
2022,2012,423610,423610
2022,2017,423610,423610
2022,2022,423610,423610
2022,2012,423620,423620
2022,2017,423620,423620
2022,2022,423620,423620
2022,2012,423690,423690
2022,2017,423690,423690
2022,2022,423690,423690
2022,2012,423710,423710
2022,2017,423710,423710
2022,2022,423710,423710
2022,2012,423720,423720
2022,2017,423720,423720
2022,2022,423720,423720
2022,2012,423730,423730
2022,2017,423730,423730
2022,2022,423730,423730
2022,2012,423740,423740
2022,2017,423740,423740
2022,2022,423740,423740
2022,2012,423810,423810
2022,2017,423810,423810
2022,2022,423810,423810
2022,2012,423820,423820
2022,2017,423820,423820
2022,2022,423820,423820
2022,2012,423830,423830
2022,2017,423830,423830
2022,2022,423830,423830
2022,2012,423840,423840
2022,2017,423840,423840
2022,2022,423840,423840
2022,2012,423850,423850
2022,2017,423850,423850
2022,2022,423850,423850
2022,2012,423860,423860
2022,2017,423860,423860
2022,2022,423860,423860
2022,2012,423910,423910
2022,2017,423910,423910
2022,2022,423910,423910
2022,2012,423920,423920
2022,2017,423920,423920
2022,2022,423920,423920
2022,2012,423930,423930
2022,2017,423930,423930
2022,2022,423930,423930
2022,2012,423940,423940
2022,2017,423940,423940
2022,2022,423940,423940
2022,2012,423990,423990
2022,2017,423990,423990
2022,2022,423990,423990
2022,2012,424110,424110
2022,2017,424110,424110
2022,2022,424110,424110
2022,2012,424120,424120
2022,2017,424120,424120
2022,2022,424120,424120
2022,2012,424130,424130
2022,2017,424130,424130
2022,2022,424130,424130
2022,2012,424210,424210
2022,2017,424210,424210
2022,2022,424210,424210
2022,2012,424310,424310
2022,2017,424310,424310
2022,2022,424310,424310
2022,2012,424340,424340
2022,2017,424340,424340
2022,2022,424340,424340
2022,2012,424320,424350
2022,2012,424330,424350
2022,2017,424320,424350
2022,2017,424330,424350
2022,2022,424350,424350
2022,2012,424410,424410
2022,2017,424410,424410
2022,2022,424410,424410
2022,2012,424420,424420
2022,2017,424420,424420
2022,2022,424420,424420
2022,2012,424430,424430
2022,2017,424430,424430
2022,2022,424430,424430
2022,2012,424440,424440
2022,2017,424440,424440
2022,2022,424440,424440
2022,2012,424450,424450
2022,2017,424450,424450
2022,2022,424450,424450
2022,2012,424460,424460
2022,2017,424460,424460
2022,2022,424460,424460
2022,2012,424470,424470
2022,2017,424470,424470
2022,2022,424470,424470
2022,2012,424480,424480
2022,2017,424480,424480
2022,2022,424480,424480
2022,2012,424490,424490
2022,2017,424490,424490
2022,2022,424490,424490
2022,2012,424510,424510
2022,2017,424510,424510
2022,2022,424510,424510
2022,2012,424520,424520
2022,2017,424520,424520
2022,2022,424520,424520
2022,2012,424590,424590
2022,2017,424590,424590
2022,2022,424590,424590
2022,2012,424610,424610
2022,2017,424610,424610
2022,2022,424610,424610
2022,2012,424690,424690
2022,2017,424690,424690
2022,2022,424690,424690
2022,2012,424710,424710
2022,2017,424710,424710
2022,2022,424710,424710
2022,2012,424720,424720
2022,2017,424720,424720
2022,2022,424720,424720
2022,2012,424810,424810
2022,2017,424810,424810
2022,2022,424810,424810
2022,2012,424820,424820
2022,2017,424820,424820
2022,2022,424820,424820
2022,2012,424910,424910
2022,2017,424910,424910
2022,2022,424910,424910
2022,2012,424920,424920
2022,2017,424920,424920
2022,2022,424920,424920
2022,2012,424930,424930
2022,2017,424930,424930
2022,2022,424930,424930
2022,2012,424940,424940
2022,2017,424940,424940
2022,2022,424940,424940
2022,2012,424950,424950
2022,2017,424950,424950
2022,2022,424950,424950
2022,2012,424990,424990
2022,2017,424990,424990
2022,2022,424990,424990
2022,2012,425120,425120
2022,2017,425120,425120
2022,2022,425120,425120
2022,2012,441110,441110
2022,2017,441110,441110
2022,2022,441110,441110
2022,2012,441120,441120
2022,2017,441120,441120
2022,2022,441120,441120
2022,2012,441210,441210
2022,2017,441210,441210
2022,2022,441210,441210
2022,2012,441222,441222
