naics_edition_year,history_year,history_naics,cur_naics
2022,2017,441222,441222
2022,2022,441222,441222
2022,2012,441228,441227
2022,2012,454111,441227
2022,2012,454112,441227
2022,2012,454113,441227
2022,2017,441228,441227
2022,2017,454110,441227
2022,2022,441227,441227
2022,2012,441310,441330
2022,2012,454111,441330
2022,2012,454112,441330
2022,2012,454113,441330
2022,2012,454390,441330
2022,2017,441310,441330
2022,2017,454110,441330
2022,2017,454390,441330
2022,2022,441330,441330
2022,2012,441320,441340
2022,2012,454111,441340
2022,2012,454112,441340
2022,2012,454113,441340
2022,2012,454390,441340
2022,2017,441320,441340
2022,2017,454110,441340
2022,2017,454390,441340
2022,2022,441340,441340
2022,2012,444110,444110
2022,2017,444110,444110
2022,2022,444110,444110
2022,2012,444120,444120
2022,2017,444120,444120
2022,2022,444120,444120
2022,2012,444130,444140
2022,2012,454111,444140
2022,2012,454112,444140
2022,2012,454113,444140
2022,2012,454390,444140
2022,2017,444130,444140
2022,2017,454110,444140
2022,2017,454390,444140
2022,2022,444140,444140
2022,2012,444190,444180
2022,2012,454111,444180
2022,2012,454112,444180
2022,2012,454113,444180
2022,2012,454390,444180
2022,2017,444190,444180
2022,2017,454110,444180
2022,2017,454390,444180
2022,2022,444180,444180
2022,2012,444210,444230
2022,2012,454111,444230
2022,2012,454112,444230
2022,2012,454113,444230
2022,2012,454390,444230
2022,2017,444210,444230
2022,2017,454110,444230
2022,2017,454390,444230
2022,2022,444230,444230
2022,2012,444220,444240
2022,2012,454111,444240
2022,2012,454112,444240
2022,2012,454113,444240
2022,2012,454390,444240
2022,2017,444220,444240
2022,2017,454110,444240
2022,2017,454390,444240
2022,2022,444240,444240
2022,2012,445110,445110
2022,2017,445110,445110
2022,2022,445110,445110
2022,2012,445120,445131
2022,2012,454111,445131
2022,2012,454112,445131
2022,2012,454113,445131
2022,2012,454390,445131
2022,2017,445120,445131
2022,2017,454110,445131
2022,2017,454390,445131
2022,2022,445131,445131
2022,2012,454210,445132
2022,2017,454210,445132
2022,2022,445132,445132
2022,2012,445230,445230
2022,2017,445230,445230
2022,2022,445230,445230
2022,2012,445210,445240
2022,2012,454111,445240
2022,2012,454112,445240
2022,2012,454113,445240
2022,2012,454390,445240
2022,2017,445210,445240
2022,2017,454110,445240
2022,2017,454390,445240
2022,2022,445240,445240
2022,2012,445220,445250
2022,2012,454111,445250
2022,2012,454112,445250
2022,2012,454113,445250
2022,2012,454390,445250
2022,2017,445220,445250
2022,2017,454110,445250
2022,2017,454390,445250
2022,2022,445250,445250
2022,2012,445291,445291
2022,2017,445291,445291
2022,2022,445291,445291
2022,2012,445292,445292
2022,2017,445292,445292
2022,2022,445292,445292
2022,2012,445299,445298
2022,2012,454111,445298
2022,2012,454112,445298
2022,2012,454113,445298
2022,2012,454390,445298
2022,2017,445299,445298
2022,2017,454110,445298
2022,2017,454390,445298
2022,2022,445298,445298
2022,2012,445310,445320
2022,2012,454111,445320
2022,2012,454112,445320
2022,2012,454113,445320
2022,2012,454390,445320
2022,2017,445310,445320
2022,2017,454110,445320
2022,2017,454390,445320
2022,2022,445320,445320
2022,2012,442110,449110
2022,2012,454111,449110
2022,2012,454112,449110
2022,2012,454113,449110
2022,2012,454390,449110
2022,2017,442110,449110
2022,2017,454110,449110
2022,2017,454390,449110
2022,2022,449110,449110
2022,2012,442210,449121
2022,2012,454111,449121
2022,2012,454112,449121
2022,2012,454113,449121
2022,2012,454390,449121
2022,2017,442210,449121
2022,2017,454110,449121
2022,2017,454390,449121
2022,2022,449121,449121
2022,2012,442291,449122
2022,2012,454111,449122
2022,2012,454112,449122
2022,2012,454113,449122
2022,2012,454390,449122
2022,2017,442291,449122
2022,2017,454110,449122
2022,2017,454390,449122
2022,2022,449122,449122
2022,2012,442299,449129
2022,2012,454111,449129
2022,2012,454112,449129
2022,2012,454113,449129
2022,2012,454390,449129
2022,2017,442299,449129
2022,2017,454110,449129
2022,2017,454390,449129
2022,2022,449129,449129
2022,2012,443141,449210
2022,2012,443142,449210
2022,2012,454111,449210
2022,2012,454112,449210
2022,2012,454113,449210
2022,2012,454390,449210
2022,2017,443141,449210
2022,2017,443142,449210
2022,2017,454110,449210
2022,2017,454390,449210
2022,2022,449210,449210
2022,2012,452111,455110
2022,2012,452112,455110
2022,2012,454111,455110
2022,2012,454112,455110
2022,2012,454113,455110
2022,2017,452210,455110
2022,2017,454110,455110
2022,2022,455110,455110
2022,2012,452910,455211
2022,2012,454111,455211
2022,2012,454112,455211
2022,2012,454113,455211
2022,2017,452311,455211
2022,2017,454110,455211
2022,2022,455211,455211
2022,2012,452990,455219
2022,2012,453998,455219
2022,2012,454111,455219
2022,2012,454112,455219
2022,2012,454113,455219
2022,2012,454390,455219
2022,2017,452319,455219
2022,2017,453998,455219
2022,2017,454110,455219
2022,2017,454390,455219
2022,2022,455219,455219
2022,2012,446110,456110
2022,2012,454111,456110
2022,2012,454112,456110
2022,2012,454113,456110
2022,2012,454390,456110
2022,2017,446110,456110
2022,2017,454110,456110
2022,2017,454390,456110
2022,2022,456110,456110
2022,2012,446120,456120
2022,2012,454111,456120
2022,2012,454112,456120
2022,2012,454113,456120
2022,2012,454390,456120
2022,2017,446120,456120
2022,2017,454110,456120
2022,2017,454390,456120
2022,2022,456120,456120
2022,2012,446130,456130
2022,2012,454111,456130
2022,2012,454112,456130
2022,2012,454113,456130
2022,2012,454390,456130
2022,2017,446130,456130
2022,2017,454110,456130
2022,2017,454390,456130
2022,2022,456130,456130
2022,2012,446191,456191
2022,2012,454111,456191
2022,2012,454112,456191
2022,2012,454113,456191
2022,2012,454390,456191
2022,2017,446191,456191
2022,2017,454110,456191
2022,2017,454390,456191
2022,2022,456191,456191
2022,2012,446199,456199
2022,2012,454111,456199
2022,2012,454112,456199
2022,2012,454113,456199
2022,2012,454390,456199
2022,2017,446199,456199
2022,2017,454110,456199
2022,2017,454390,456199
2022,2022,456199,456199
2022,2012,447110,457110
2022,2017,447110,457110
2022,2022,457110,457110
2022,2012,447190,457120
2022,2017,447190,457120
2022,2022,457120,457120
2022,2012,454310,457210
2022,2017,454310,457210
2022,2022,457210,457210
2022,2012,448110,458110
2022,2012,448120,458110
2022,2012,448130,458110
2022,2012,448140,458110
2022,2012,448150,458110
2022,2012,448190,458110
2022,2012,454111,458110
2022,2012,454112,458110
2022,2012,454113,458110
2022,2012,454390,458110
2022,2017,448110,458110
2022,2017,448120,458110
2022,2017,448130,458110
2022,2017,448140,458110
2022,2017,448150,458110
2022,2017,448190,458110
2022,2017,454110,458110
2022,2017,454390,458110
2022,2022,458110,458110
2022,2012,448210,458210
2022,2012,454111,458210
2022,2012,454112,458210
2022,2012,454113,458210
2022,2012,454390,458210
2022,2017,448210,458210
2022,2017,454110,458210
2022,2017,454390,458210
2022,2022,458210,458210
2022,2012,448310,458310
2022,2012,454111,458310
2022,2012,454112,458310
2022,2012,454113,458310
2022,2012,454390,458310
2022,2017,448310,458310
2022,2017,454110,458310
2022,2017,454390,458310
2022,2022,458310,458310
2022,2012,448320,458320
2022,2012,454111,458320
2022,2012,454112,458320
2022,2012,454113,458320
2022,2012,454390,458320
2022,2017,448320,458320
2022,2017,454110,458320
2022,2017,454390,458320
2022,2022,458320,458320
2022,2012,451110,459110
2022,2012,454111,459110
2022,2012,454112,459110
2022,2012,454113,459110
2022,2012,454390,459110
2022,2017,451110,459110
2022,2017,454110,459110
2022,2017,454390,459110
2022,2022,459110,459110
2022,2012,451120,459120
2022,2012,454111,459120
2022,2012,454112,459120
2022,2012,454113,459120
2022,2012,454390,459120
2022,2017,451120,459120
2022,2017,454110,459120
2022,2017,454390,459120
2022,2022,459120,459120
2022,2012,451130,459130
2022,2012,454111,459130
2022,2012,454112,459130
2022,2012,454113,459130
2022,2012,454390,459130
2022,2017,451130,459130
2022,2017,454110,459130
2022,2017,454390,459130
2022,2022,459130,459130
2022,2012,451140,459140
2022,2012,454111,459140
2022,2012,454112,459140
2022,2012,454113,459140
2022,2012,454390,459140
2022,2017,451140,459140
2022,2017,454110,459140
2022,2017,454390,459140
2022,2022,459140,459140
2022,2012,451211,459210
2022,2012,451212,459210
2022,2012,454111,459210
2022,2012,454112,459210
2022,2012,454113,459210
2022,2012,454390,459210
2022,2017,451211,459210
2022,2017,451212,459210
2022,2017,454110,459210
2022,2017,454390,459210
2022,2022,459210,459210
2022,2012,453110,459310
2022,2012,454111,459310
2022,2012,454112,459310
2022,2012,454113,459310
2022,2012,454390,459310
2022,2017,453110,459310
2022,2017,454110,459310
2022,2017,454390,459310
2022,2022,459310,459310
2022,2012,453210,459410
2022,2012,454111,459410
2022,2012,454112,459410
2022,2012,454113,459410
2022,2012,454390,459410
2022,2017,453210,459410
2022,2017,454110,459410
2022,2017,454390,459410
2022,2022,459410,459410
2022,2012,453220,459420
2022,2012,454111,459420
2022,2012,454112,459420
2022,2012,454113,459420
2022,2012,454390,459420
2022,2017,453220,459420
2022,2017,454110,459420
2022,2017,454390,459420
2022,2022,459420,459420
2022,2012,453310,459510
2022,2012,454111,459510
2022,2012,454112,459510
2022,2012,454113,459510
2022,2012,454390,459510
2022,2017,453310,459510
2022,2017,454110,459510
2022,2017,454390,459510
2022,2022,459510,459510
2022,2012,453910,459910
2022,2012,454111,459910
2022,2012,454112,459910
2022,2012,454113,459910
2022,2012,454390,459910
2022,2017,453910,459910
2022,2017,454110,459910
2022,2017,454390,459910
2022,2022,459910,459910
2022,2012,453920,459920
2022,2012,454111,459920
2022,2012,454112,459920
2022,2012,454113,459920
2022,2012,454390,459920
2022,2017,453920,459920
2022,2017,454110,459920
2022,2017,454390,459920
2022,2022,459920,459920
2022,2012,453930,459930
2022,2017,453930,459930
2022,2022,459930,459930
2022,2012,453991,459991
2022,2012,453998,459991
2022,2012,454111,459991
2022,2012,454112,459991
2022,2012,454113,459991
2022,2012,454390,459991
2022,2017,453991,459991
2022,2017,453998,459991
2022,2017,454110,459991
2022,2017,454390,459991
2022,2022,459991,459991
2022,2012,453998,459999
2022,2012,454111,459999
2022,2012,454112,459999
2022,2012,454113,459999
2022,2012,454390,459999
2022,2017,453998,459999
2022,2017,454110,459999
2022,2017,454390,459999
2022,2022,459999,459999
2022,2012,481111,481111
2022,2017,481111,481111
2022,2022,481111,481111
2022,2012,481112,481112
2022,2017,481112,481112
2022,2022,481112,481112
2022,2012,481211,481211
2022,2017,481211,481211
2022,2022,481211,481211
2022,2012,481212,481212
2022,2017,481212,481212
2022,2022,481212,481212
2022,2012,481219,481219
2022,2017,481219,481219
2022,2022,481219,481219
2022,2012,482111,482111
2022,2017,482111,482111
2022,2022,482111,482111
2022,2012,482112,482112
2022,2017,482112,482112
2022,2022,482112,482112
2022,2012,483111,483111
2022,2017,483111,483111
2022,2022,483111,483111
2022,2012,483112,483112
2022,2017,483112,483112
2022,2022,483112,483112
2022,2012,483113,483113
2022,2017,483113,483113
2022,2022,483113,483113
2022,2012,483114,483114
2022,2017,483114,483114
2022,2022,483114,483114
2022,2012,483211,483211
2022,2017,483211,483211
2022,2022,483211,483211
2022,2012,483212,483212
2022,2017,483212,483212
2022,2022,483212,483212
2022,2012,484110,484110
2022,2017,484110,484110
2022,2022,484110,484110
2022,2012,484121,484121
2022,2017,484121,484121
2022,2022,484121,484121
2022,2012,484122,484122
2022,2017,484122,484122
2022,2022,484122,484122
2022,2012,484210,484210
2022,2017,484210,484210
2022,2022,484210,484210
2022,2012,484220,484220
2022,2017,484220,484220
2022,2022,484220,484220
2022,2012,484230,484230
2022,2017,484230,484230
2022,2022,484230,484230
2022,2012,485111,485111
2022,2017,485111,485111
2022,2022,485111,485111
2022,2012,485112,485112
2022,2017,485112,485112
2022,2022,485112,485112
2022,2012,485113,485113
2022,2017,485113,485113
2022,2022,485113,485113
2022,2012,485119,485119
2022,2017,485119,485119
2022,2022,485119,485119
2022,2012,485210,485210
2022,2017,485210,485210
2022,2022,485210,485210
2022,2012,485310,485310
2022,2017,485310,485310
2022,2022,485310,485310
2022,2012,485320,485320
2022,2017,485320,485320
2022,2022,485320,485320
2022,2012,485410,485410
2022,2017,485410,485410
2022,2022,485410,485410
2022,2012,485510,485510
2022,2017,485510,485510
2022,2022,485510,485510
2022,2012,485991,485991
2022,2017,485991,485991
2022,2022,485991,485991
2022,2012,485999,485999
2022,2017,485999,485999
2022,2022,485999,485999
2022,2012,486110,486110
2022,2017,486110,486110
2022,2022,486110,486110
2022,2012,486210,486210
2022,2017,486210,486210
2022,2022,486210,486210
2022,2012,486910,486910
2022,2017,486910,486910
2022,2022,486910,486910
2022,2012,486990,486990
2022,2017,486990,486990
2022,2022,486990,486990
2022,2012,487110,487110
2022,2017,487110,487110
2022,2022,487110,487110
2022,2012,487210,487210
2022,2017,487210,487210
2022,2022,487210,487210
2022,2012,487990,487990
2022,2017,487990,487990
2022,2022,487990,487990
2022,2012,488111,488111
2022,2017,488111,488111
2022,2022,488111,488111
2022,2012,488119,488119
2022,2017,488119,488119
2022,2022,488119,488119
2022,2012,488190,488190
2022,2017,488190,488190
2022,2022,488190,488190
2022,2012,488210,488210
2022,2017,488210,488210
2022,2022,488210,488210
2022,2012,488310,488310
2022,2017,488310,488310
2022,2022,488310,488310
2022,2012,488320,488320
2022,2017,488320,488320
2022,2022,488320,488320
2022,2012,488330,488330
2022,2017,488330,488330
2022,2022,488330,488330
2022,2012,488390,488390
2022,2017,488390,488390
2022,2022,488390,488390
2022,2012,488410,488410
2022,2017,488410,488410
2022,2022,488410,488410
2022,2012,488490,488490
2022,2017,488490,488490
2022,2022,488490,488490
2022,2012,488510,488510
2022,2017,488510,488510
2022,2022,488510,488510
2022,2012,488991,488991
2022,2017,488991,488991
2022,2022,488991,488991
2022,2012,488999,488999
2022,2017,488999,488999
2022,2022,488999,488999
2022,2012,491110,491110
2022,2017,491110,491110
2022,2022,491110,491110
2022,2012,492110,492110
2022,2017,492110,492110
2022,2022,492110,492110
2022,2012,492210,492210
2022,2017,492210,492210
2022,2022,492210,492210
2022,2012,493110,493110
2022,2017,493110,493110
2022,2022,493110,493110
2022,2012,493120,493120
2022,2017,493120,493120
2022,2022,493120,493120
2022,2012,493130,493130
2022,2017,493130,493130
2022,2022,493130,493130
2022,2012,493190,493190
2022,2017,493190,493190
2022,2022,493190,493190
2022,2012,512110,512110
2022,2017,512110,512110
2022,2022,512110,512110
2022,2012,512120,512120
2022,2017,512120,512120
2022,2022,512120,512120
2022,2012,512131,512131
2022,2017,512131,512131
2022,2022,512131,512131
2022,2012,512132,512132
2022,2017,512132,512132
2022,2022,512132,512132
2022,2012,512191,512191
2022,2017,512191,512191
2022,2022,512191,512191
2022,2012,512199,512199
2022,2017,512199,512199
2022,2022,512199,512199
2022,2012,512230,512230
2022,2017,512230,512230
2022,2022,512230,512230
2022,2012,512240,512240
2022,2017,512240,512240
2022,2022,512240,512240
2022,2012,512210,512250
2022,2012,512220,512250
2022,2017,512250,512250
2022,2022,512250,512250
2022,2012,512290,512290
2022,2017,512290,512290
2022,2022,512290,512290
2022,2012,511110,513110
2022,2012,519130,513110
2022,2017,511110,513110
2022,2017,519130,513110
2022,2022,513110,513110
2022,2012,511120,513120
2022,2012,519130,513120
2022,2017,511120,513120
2022,2017,519130,513120
2022,2022,513120,513120
2022,2012,511130,513130
2022,2012,519130,513130
2022,2017,511130,513130
2022,2017,519130,513130
2022,2022,513130,513130
2022,2012,511140,513140
2022,2012,519130,513140
2022,2017,511140,513140
2022,2017,519130,513140
2022,2022,513140,513140
2022,2012,511191,513191
2022,2012,519130,513191
2022,2017,511191,513191
2022,2017,519130,513191
2022,2022,513191,513191
2022,2012,511199,513199
2022,2012,519130,513199
2022,2017,511199,513199
2022,2017,519130,513199
2022,2022,513199,513199
2022,2012,511210,513210
2022,2017,511210,513210
2022,2022,513210,513210
2022,2012,519130,516110
2022,2017,519130,516110
2022,2022,516110,516110
2022,2012,515120,516120
2022,2017,515120,516120
2022,2022,516120,516120
2022,2012,515111,516210
2022,2012,515120,516210
2022,2012,515210,516210
2022,2012,519110,516210
2022,2012,519130,516210
2022,2017,515111,516210
2022,2017,515120,516210
2022,2017,515210,516210
2022,2017,519110,516210
2022,2017,519130,516210
2022,2022,516210,516210
2022,2012,517110,517111
2022,2017,517311,517111
2022,2022,517111,517111
2022,2012,517210,517112
2022,2017,517312,517112
2022,2022,517112,517112
2022,2012,517911,517121
2022,2017,517911,517121
2022,2022,517121,517121
2022,2012,517210,517122
2022,2012,517911,517122
2022,2017,517312,517122
2022,2017,517911,517122
2022,2022,517122,517122
2022,2012,517410,517410
2022,2017,517410,517410
2022,2022,517410,517410
2022,2012,517919,517810
2022,2017,517919,517810
2022,2022,517810,517810
2022,2012,518210,518210
2022,2017,518210,518210
2022,2022,518210,518210
2022,2012,519120,519210
2022,2017,519120,519210
2022,2022,519210,519210
2022,2012,519130,519290
2022,2012,519190,519290
2022,2017,519130,519290
2022,2017,519190,519290
2022,2022,519290,519290
2022,2012,521110,521110
2022,2017,521110,521110
2022,2022,521110,521110
2022,2012,522110,522110
2022,2017,522110,522110
2022,2022,522110,522110
2022,2012,522130,522130
2022,2017,522130,522130
2022,2022,522130,522130
2022,2012,522120,522180
2022,2012,522190,522180
2022,2017,522120,522180
2022,2017,522190,522180
2022,2022,522180,522180
2022,2012,522210,522210
2022,2017,522210,522210
2022,2022,522210,522210
2022,2012,522220,522220
2022,2017,522220,522220
2022,2022,522220,522220
2022,2012,522291,522291
2022,2017,522291,522291
2022,2022,522291,522291
2022,2012,522292,522292
2022,2017,522292,522292
2022,2022,522292,522292
2022,2012,522293,522299
2022,2012,522294,522299
2022,2012,522298,522299
2022,2017,522293,522299
2022,2017,522294,522299
2022,2017,522298,522299
2022,2022,522299,522299
2022,2012,522310,522310
2022,2017,522310,522310
2022,2022,522310,522310
2022,2012,522320,522320
2022,2017,522320,522320
2022,2022,522320,522320
2022,2012,522390,522390
2022,2017,522390,522390
2022,2022,522390,522390
2022,2012,523110,523150
2022,2012,523120,523150
2022,2017,523110,523150
2022,2017,523120,523150
2022,2022,523150,523150
2022,2012,523130,523160
2022,2012,523140,523160
2022,2017,523130,523160
2022,2017,523140,523160
2022,2022,523160,523160
2022,2012,523210,523210
2022,2017,523210,523210
2022,2022,523210,523210
2022,2012,523910,523910
2022,2017,523910,523910
2022,2022,523910,523910
2022,2012,523920,523940
2022,2012,523930,523940
2022,2017,523920,523940
2022,2017,523930,523940
2022,2022,523940,523940
2022,2012,523991,523991
2022,2017,523991,523991
2022,2022,523991,523991
2022,2012,523999,523999
2022,2017,523999,523999
2022,2022,523999,523999
2022,2012,524113,524113
2022,2017,524113,524113
2022,2022,524113,524113
2022,2012,524114,524114
2022,2017,524114,524114
2022,2022,524114,524114
2022,2012,524126,524126
2022,2017,524126,524126
2022,2022,524126,524126
2022,2012,524127,524127
2022,2017,524127,524127
2022,2022,524127,524127
2022,2012,524128,524128
2022,2017,524128,524128
2022,2022,524128,524128
2022,2012,524130,524130
2022,2017,524130,524130
2022,2022,524130,524130
2022,2012,524210,524210
2022,2017,524210,524210
2022,2022,524210,524210
2022,2012,524291,524291
2022,2017,524291,524291
2022,2022,524291,524291
2022,2012,524292,524292
2022,2017,524292,524292
2022,2022,524292,524292
2022,2012,524298,524298
2022,2017,524298,524298
2022,2022,524298,524298
2022,2012,525110,525110
2022,2017,525110,525110
2022,2022,525110,525110
2022,2012,525120,525120
2022,2017,525120,525120
2022,2022,525120,525120
2022,2012,525190,525190
2022,2017,525190,525190
2022,2022,525190,525190
2022,2012,525910,525910
2022,2017,525910,525910
2022,2022,525910,525910
2022,2012,525920,525920
2022,2017,525920,525920
2022,2022,525920,525920
2022,2012,525990,525990
2022,2017,525990,525990
2022,2022,525990,525990
2022,2012,531110,531110
2022,2017,531110,531110
2022,2022,531110,531110
2022,2012,531120,531120
2022,2017,531120,531120
2022,2022,531120,531120
2022,2012,531130,531130
2022,2017,531130,531130
2022,2022,531130,531130
2022,2012,531190,531190
2022,2017,531190,531190
2022,2022,531190,531190
2022,2012,531210,531210
2022,2017,531210,531210
2022,2022,531210,531210
2022,2012,531311,531311
2022,2017,531311,531311
2022,2022,531311,531311
2022,2012,531312,531312
2022,2017,531312,531312
2022,2022,531312,531312
2022,2012,531320,531320
2022,2017,531320,531320
2022,2022,531320,531320
2022,2012,531390,531390
